id,vehicle,player,damage,isWin,createTime
22,41,ENMO,1211,胜利,
23,42,Jor_Mosi,1280,胜利,
34,56,Jor_Mosi,1547,胜利,
44,66,Jor_Mosi,1300,胜利,
45,67,Jor_Mosi,1398,胜利,
212,255,wang易狗杂,7071,胜利,
515,27,4SA－肉侦斥候－秀儿,7121,胜利,2021-09-15 00:18:30
516,251,Rip_Hamilton,9625,胜利,2021-09-15 09:53:18
517,366,4SA－天生丽质－快乐夜莺,7365,胜利,2021-09-15 09:53:22
518,81,super_mario,2603,胜利,2021-09-15 09:53:34
519,206,4SA－天生丽质－快乐夜莺,7856,胜利,2021-09-15 09:53:38
520,126,一生所爱·nxn,8587,胜利,2021-09-15 09:53:45
521,26,一生所爱·nxn,7296,失败,2021-09-15 09:53:47
523,30,Ender007-1,8093,胜利,2021-09-15 09:53:49
524,255,TWITCH®,9290,胜利,2021-09-15 09:53:50
525,310,奥黛莉亲王,3076,胜利,2021-09-15 09:53:55
526,130,4SA_威严满满_天狼星,7747,失败,2021-09-15 09:53:59
527,126,一生所爱·nxn,8114,平局,2021-09-15 09:54:05
528,138,Alm_我是大混子_CN,6019,失败,2021-09-15 09:54:10
529,196,Masked_混子,6152,胜利,2021-09-15 09:54:17
530,395,SDT_Rip,9340,胜利,2021-09-15 09:54:23
531,62,欧尔埋特,1209,胜利,2021-09-15 09:54:26
532,177,零的英雄,4941,胜利,2021-09-15 09:54:32
533,187,欧尔埋特,3898,胜利,2021-09-15 09:54:35
535,195,IFA_团小闹钟_万场氪孤,1993,胜利,2021-09-15 09:54:47
536,130,欧尔埋特,5032,平局,2021-09-15 09:54:51
537,396,欧尔埋特,4134,胜利,2021-09-15 09:54:58
538,198,欧尔埋特,4062,胜利,2021-09-15 09:55:03
539,423,零的英雄,7041,平局,2021-09-15 09:55:07
540,461,零的英雄,4501,胜利,2021-09-15 09:55:11
541,245,零的英雄,4619,失败,2021-09-15 09:55:13
543,224,Kinuhata_Saiai,4316,胜利,2021-09-15 09:57:08
544,430,零的英雄,5245,胜利,2021-09-15 09:57:11
545,219,Kinuhata_Saiai,4281,胜利,2021-09-15 09:57:39
546,410,零的英雄,4787,胜利,2021-09-15 09:57:42
547,396,健_利贝罗勒_往昔辰星,5527,胜利,2021-09-15 09:57:50
548,392,KMM_Fim_Always,5244,胜利,2021-09-15 09:57:51
549,161,cctv90708,5352,胜利,2021-09-15 09:57:53
550,251,dinoknight,9117,平局,2021-09-15 09:57:54
551,345,吹雪级绫波,6036,胜利,2021-09-15 15:57:54
552,389,Kinuhata_Saiai,3237,胜利,2021-09-15 15:57:56
553,317,422工程AX“星火”,5532,胜利,2021-09-15 15:57:57
554,151,422工程AX“星火”,4962,胜利,2021-09-15 15:57:57
555,179,422工程AX“星火”,2435,胜利,2021-09-15 15:57:58
556,32,4SA_威严满满_天狼星,6834,胜利,2021-09-15 15:57:58
557,228,♥♥♥♂♥♥♥,3915,胜利,2021-09-15 15:57:58
558,36,♥♥♥♂♥♥♥,6233,胜利,2021-09-15 15:57:58
559,146,♥♥♥♂♥♥♥,4799,胜利,2021-09-15 15:57:59
560,419,零的英雄,4258,胜利,2021-09-15 15:57:59
561,334,零的英雄,5922,胜利,2021-09-15 15:57:59
562,466,♥♥♥♂♥♥♥,5793,胜利,2021-09-15 15:57:59
563,272,零的英雄,5930,胜利,2021-09-15 15:58:00
564,165,零的英雄,5066,胜利,2021-09-15 15:58:00
565,214,零的英雄,4489,胜利,2021-09-15 15:58:00
566,362,零的英雄,4320,胜利,2021-09-15 15:58:00
567,322,FRACH-谭雅-跑得飞快,4202,胜利,2021-09-15 15:58:00
568,420,零的英雄,5069,胜利,2021-09-15 15:58:01
569,248,zmb-66,5900,胜利,2021-09-15 15:58:04
570,26,SSDasReich,7265,平局,2021-09-15 15:58:04
571,36,SXE_彼夜、时雨未央,8129,胜利,2021-09-15 15:58:04
572,160,我叫什么好呢,6184,胜利,2021-09-15 15:58:05
573,140,SXE_彼夜、时雨未央,6505,胜利,2021-09-15 15:58:05
574,140,SXE_彼夜、时雨未央,6213,胜利,2021-09-15 15:58:05
575,450,SXE_彼夜、时雨未央,5759,胜利,2021-09-15 15:58:05
576,112,SXE_彼夜、时雨未央,4771,胜利,2021-09-15 15:58:05
577,206,SXE_彼夜、时雨未央,6119,胜利,2021-09-15 15:58:06
578,142,SXE_彼夜、时雨未央,5180,胜利,2021-09-15 15:58:06
579,261,南站台球,6608,胜利,2021-09-15 15:58:06
580,246,健_利贝罗勒_往昔辰星,5005,胜利,2021-09-15 15:58:07
581,313,4SA－肉侦斥候－秀儿,6468,胜利,2021-09-15 15:58:08
582,313,Alm_misaka_CN,5129,胜利,2021-09-15 15:58:08
583,26,LordChen,6732,胜利,2021-09-15 15:58:08
584,232,Alm_misaka_CN,4427,失败,2021-09-15 15:58:09
585,279,Alm_misaka_CN,2633,胜利,2021-09-15 15:58:09
586,185,Alm_misaka_CN,4913,胜利,2021-09-15 15:58:09
587,348,ArianaGrande,5170,平局,2021-09-15 15:58:10
588,349,ArianaGrande,6446,胜利,2021-09-15 15:58:11
589,468,ArianaGrande,6099,胜利,2021-09-15 15:58:11
590,364,ArianaGrande,5706,胜利,2021-09-15 15:58:11
591,167,ArianaGrande,4373,胜利,2021-09-15 15:58:11
592,118,ArianaGrande,3560,胜利,2021-09-15 15:58:12
593,264,ArianaGrande,3833,胜利,2021-09-15 15:58:12
594,152,ArianaGrande,4126,胜利,2021-09-15 15:58:12
595,203,ArianaGrande,3277,胜利,2021-09-15 15:58:12
596,189,ArianaGrande,4217,胜利,2021-09-15 15:58:12
597,419,ArianaGrande,4140,胜利,2021-09-15 15:58:13
598,216,ArianaGrande,4300,胜利,2021-09-15 15:58:13
600,127,4SA_摸鱼萌新,6928,胜利,2021-09-15 15:58:14
601,327,KMM_Nevar_EdiR,8478,胜利,2021-09-15 15:58:15
602,350,逝风c,7074,胜利,2021-09-15 15:58:16
603,425,逝风c,5592,胜利,2021-09-15 16:09:30
604,190,逝风c,4105,失败,2021-09-15 16:09:38
605,387,逝风c,3828,平局,2021-09-15 16:09:42
606,438,逝风c,3648,胜利,2021-09-15 16:14:32
607,278,零的英雄,4379,平局,2021-09-15 16:30:50
608,237,零的英雄,2411,胜利,2021-09-15 16:34:11
609,224,零的英雄,4237,胜利,2021-09-15 16:34:30
610,349,关少锦棠,8221,胜利,2021-09-15 16:35:26
611,144,Redbull屑狐狸,7263,胜利,2021-09-15 16:40:47
612,313,Redbull屑狐狸,5404,失败,2021-09-15 16:51:43
613,272,ICFC_爱迪生_想要PRO,7053,,2021-09-15 16:51:58
614,344,关少锦棠,7089,胜利,2021-09-15 16:56:06
615,35,SCJ_LiJiangINN,8641,胜利,2021-09-15 16:56:17
616,133,轰翻你的臀,4520,胜利,2021-09-15 17:05:24
617,31,轰翻你的臀,4918,胜利,2021-09-15 17:30:03
618,129,轰翻你的臀,5635,胜利,2021-09-15 17:30:08
619,30,轰翻你的臀,6317,胜利,2021-09-15 17:30:14
620,209,欧尔埋特,3336,胜利,2021-09-15 17:30:23
621,383,Ymaz_智障氪孤_NHG8,6129,胜利,2021-09-15 17:31:12
622,32,IFA_团小闹钟_万场氪孤,4212,胜利,2021-09-15 17:31:19
623,146,Cloud9.Shroud,5838,胜利,2021-09-15 17:31:31
624,142,Cloud9.Shroud,5352,胜利,2021-09-15 17:31:39
625,193,Cloud9.Shroud,3517,胜利,2021-09-15 17:31:50
627,26,一只快乐の小鲨雕,7474,胜利,2021-09-15 17:32:14
628,129,奥黛莉亲王,6320,胜利,2021-09-15 17:53:12
629,198,轰翻你的臀,5064,胜利,2021-09-15 19:33:56
630,322,Kinuhata_Saiai,7116,失败,2021-09-15 19:34:50
631,322,Kinuhata_Saiai,6212,胜利,2021-09-15 19:35:17
632,356,yuzekunkun,8400,胜利,2021-09-15 19:35:24
633,164,HK416,5006,胜利,2021-09-15 19:44:00
634,166,取名超浪费脑细胞,5204,失败,2021-09-15 19:44:26
635,26,SSDasReich,6835,胜利,2021-09-15 19:45:25
636,26,SSDasReich,6905,胜利,2021-09-15 19:45:37
637,362,豹豹酱是个RBQ呀,5555,胜利,2021-09-15 19:45:45
638,221,豹豹酱是个RBQ呀,6118,胜利,2021-09-15 19:45:59
639,392,太平洋_9,6320,胜利,2021-09-15 19:46:05
640,323,KZT085,4763,胜利,2021-09-15 19:46:19
641,34,豹豹酱是个RBQ呀,6070,胜利,2021-09-15 19:46:58
642,435,苏·维·埃·之·辉,4841,胜利,2021-09-15 19:47:14
643,314,豹豹酱是个RBQ呀,6154,胜利,2021-09-15 19:47:21
644,423,苏·维·埃·之·辉,7161,胜利,2021-09-15 19:47:33
645,326,苏·维·埃·之·辉,6072,胜利,2021-09-15 19:47:40
646,134,苏·维·埃·之·辉,7576,胜利,2021-09-15 19:47:44
647,34,司徒氏辛德拉,4688,胜利,2021-09-15 19:47:50
648,254,FRACH-谭雅-跑得飞快,4335,胜利,2021-09-15 19:53:42
649,255,FRACH-谭雅-跑得飞快,7244,胜利,2021-09-15 19:53:54
650,153,FRACH-谭雅-跑得飞快,4610,胜利,2021-09-15 19:54:02
651,449,KZT085,3363,胜利,2021-09-15 20:22:54
652,268,KZT085,4536,胜利,2021-09-15 20:23:02
653,468,48酱,7013,平局,2021-09-15 20:23:16
654,127,Montpellier_★,7695,胜利,2021-09-15 20:23:27
655,118,你游底层玩家,5386,胜利,2021-09-15 20:23:44
656,362,HK416,5117,失败,2021-09-15 20:25:41
657,34,接班人_winner,5959,失败,2021-09-15 20:26:05
658,432,AF_誓言,3849,胜利,2021-09-15 20:26:16
659,160,cH_悠然の挚爱_虾桑,4721,胜利,2021-09-15 20:26:29
660,255,御坂10777号,7992,胜利,2021-09-15 20:26:41
661,424,Bloodstream,3959,失败,2021-09-15 20:26:49
662,306,cH_悠然の挚爱_虾桑,8397,胜利,2021-09-15 20:27:12
663,210,AF_誓言,3385,胜利,2021-09-15 20:59:39
664,427,AF_誓言,5416,胜利,2021-09-15 20:59:51
666,135,AF_誓言,4141,胜利,2021-09-15 21:01:45
667,317,豹豹酱是个RBQ呀,5753,胜利,2021-09-15 21:01:55
668,128,豹豹酱是个RBQ呀,6197,胜利,2021-09-15 21:02:26
669,254,豹豹酱是个RBQ呀,4881,胜利,2021-09-15 21:03:02
670,310,御坂10777号,5091,失败,2021-09-15 21:03:18
671,232,豹豹酱是个RBQ呀,3174,胜利,2021-09-15 21:03:40
672,450,豹豹酱是个RBQ呀,5107,胜利,2021-09-15 21:04:17
674,136,ArianaGrande,4694,胜利,2021-09-15 21:05:19
675,175,HK416,3768,胜利,2021-09-15 21:07:24
676,132,ArianaGrande,4233,胜利,2021-09-15 21:07:33
677,31,SAC联赛白给-终结2018,6165,胜利,2021-09-15 21:33:33
678,34,LordChen,6033,胜利,2021-09-15 21:33:40
679,221,玩福煦必没马,6630,胜利,2021-09-15 21:34:29
680,317,M28ask,8427,胜利,2021-09-15 21:35:13
681,329,Alm_misaka_CN,5881,胜利,2021-09-15 21:36:19
682,449,LIGht_快乐白给_最强孤,3747,胜利,2021-09-15 21:37:41
683,331,川皇丶斯基,4072,失败,2021-09-15 21:42:05
684,126,LordChen,4973,胜利,2021-09-15 21:52:35
685,130,LordChen,4646,胜利,2021-09-15 21:52:43
686,403,LordChen,4854,胜利,2021-09-15 21:53:02
687,66,LordChen,966,胜利,2021-09-15 21:53:12
688,370,LordChen,4262,胜利,2021-09-15 21:53:24
689,352,LordChen,3765,胜利,2021-09-15 22:02:51
690,412,LordChen,951,胜利,2021-09-15 22:03:21
691,128,SoC-Misaka,6741,胜利,2021-09-15 22:03:40
692,119,LordChen,2132,胜利,2021-09-15 22:03:47
693,328,LordKen_iron,4297,胜利,2021-09-15 22:03:59
694,354,SoC-Misaka,5101,胜利,2021-09-15 22:04:06
695,131,SoC-Misaka,5268,胜利,2021-09-15 22:09:16
696,128,jhjjh_2021,7455,胜利,2021-09-15 22:09:27
697,313,Montpellier_★,5641,胜利,2021-09-16 00:02:57
698,211,SoC-Misaka,5490,胜利,2021-09-16 00:03:23
699,36,SXE_彼夜、时雨未央,6023,胜利,2021-09-16 08:08:19
700,388,Montpellier,4443,胜利,2021-09-16 08:09:53
701,183,SoC-Misaka,4031,胜利,2021-09-16 08:10:05
702,140,SXE_彼夜、时雨未央,5981,胜利,2021-09-16 08:10:16
703,251,无害又可爱の雪风酱哒,6771,胜利,2021-09-16 08:10:26
704,140,SXE_彼夜、时雨未央,6019,胜利,2021-09-16 09:08:25
705,367,无害又可爱の雪风酱哒,8183,胜利,2021-09-16 09:08:32
706,383,SXE_彼夜、时雨未央,5561,胜利,2021-09-16 09:08:39
707,114,SXE_彼夜、时雨未央,4077,胜利,2021-09-16 09:08:49
708,314,Montpellier_★,5849,胜利,2021-09-16 09:08:57
709,399,无害又可爱の雪风酱哒,4805,胜利,2021-09-16 09:09:02
710,130,SoC-Misaka,7315,胜利,2021-09-16 09:11:30
711,160,SoC-Misaka,5155,失败,2021-09-16 09:12:11
712,261,SoC-Misaka,5060,失败,2021-09-16 09:12:18
713,335,SXE_彼夜、时雨未央,7077,失败,2021-09-16 09:12:49
714,128,SoC-Misaka,6215,平局,2021-09-16 09:12:59
715,134,SoC-Misaka,6484,失败,2021-09-16 09:16:08
716,138,一生所爱·nxn,6192,胜利,2021-09-16 09:16:34
717,164,SoC-Misaka,4319,胜利,2021-09-16 09:16:49
718,135,一生所爱·nxn,5703,胜利,2021-09-16 09:17:36
719,227,Alm_misaka_CN,4253,胜利,2021-09-16 09:18:18
720,332,虎鲨计划,5059,胜利,2021-09-16 09:18:51
721,388,一生所爱·nxn,5444,平局,2021-09-16 09:19:12
722,33,虎鲨计划,6338,失败,2021-09-16 09:19:18
723,462,虎鲨计划,4117,胜利,2021-09-16 09:19:49
724,130,LIGht_快乐白给_最强孤,7594,胜利,2021-09-16 09:20:14
725,130,太平洋_9,7896,胜利,2021-09-16 09:20:21
726,284,FloodedFlover,1362,胜利,2021-09-16 09:20:29
727,346,黄韵炜1,6021,胜利,2021-09-16 09:20:36
728,290,series500九条美里,3307,胜利,2021-09-16 09:20:57
729,383,FloodedFlover,5413,胜利,2021-09-16 09:21:03
730,131,LIGht_快乐白给_最强孤,5019,胜利,2021-09-16 09:21:10
731,453,FloodedFlover,2592,失败,2021-09-16 09:21:48
732,423,Rasputin-typeK,8654,胜利,2021-09-16 09:22:08
733,122,Rasputin-typeK,8006,胜利,2021-09-16 09:22:22
734,27,浪神呦,7361,胜利,2021-09-16 09:22:45
735,32,取名超浪费脑细胞,7200,胜利,2021-09-16 09:22:56
736,126,kkkk_128,6935,,2021-09-16 09:23:05
739,195,series500九条美里,2508,胜利,2021-09-16 09:29:58
740,195,IFA_团小闹钟_万场氪孤,3155,胜利,2021-09-16 10:48:21
741,286,Cloud9.Shroud,1964,胜利,2021-09-16 10:49:30
742,33,jsjsjzisjsj5,7160,胜利,2021-09-16 10:49:41
743,129,jsjsjzisjsj5,6339,失败,2021-09-16 10:49:52
744,283,Cloud9.Shroud,2658,胜利,2021-09-16 10:50:02
745,328,Cloud9.Shroud,4773,胜利,2021-09-16 10:50:10
746,85,Cloud9.Shroud,1482,胜利,2021-09-16 10:50:18
747,130,浪神呦,7225,胜利,2021-09-16 10:50:26
748,131,莱因哈特.冯.霍夫曼,5477,胜利,2021-09-16 10:50:32
749,127,海因里希·汉斯·邓尼茨,7833,胜利,2021-09-16 10:50:40
750,465,roll.14,5114,胜利,2021-09-16 10:50:49
751,153,魔法少女tritri,4136,胜利,2021-09-16 11:06:32
752,166,LSP_系雪风大人_祥瑞御免,3894,胜利,2021-09-16 11:06:41
753,430,魔法少女tritri,5962,胜利,2021-09-16 11:06:53
754,374,魔法少女tritri,4604,胜利,2021-09-16 11:07:13
755,26,LSP_是屑某登啊_Feb.,5938,胜利,2021-09-16 11:07:27
756,198,LSP_是屑某登呀_Feb.,5026,失败,2021-09-16 11:07:33
757,131,银帝,6748,平局,2021-09-16 11:08:21
758,250,LSP_系雪风大人_祥瑞御免,3732,失败,2021-09-16 12:13:00
759,191,LSP_系雪风大人_祥瑞御免,3140,胜利,2021-09-16 12:13:20
760,310,LSP_系雪风大人_祥瑞御免,3456,胜利,2021-09-16 12:13:30
761,148,LSP_系雪风大人_祥瑞御免,3630,胜利,2021-09-16 12:13:34
762,466,LSP_系雪风大人_祥瑞御免,3586,胜利,2021-09-16 12:13:43
763,36,凌莲初启,6387,胜利,2021-09-16 13:00:03
764,36,绾花行,7064,胜利,2021-09-16 13:00:12
765,356,Ender007-1,6596,失败,2021-09-16 14:30:12
766,430,Ender007-1,6452,胜利,2021-09-16 14:30:33
767,329,Ender007-1,4304,胜利,2021-09-16 14:31:15
768,423,Ender007-1,6169,胜利,2021-09-16 14:31:51
769,332,SXE_彼夜、时雨未央,6656,失败,2021-09-16 14:32:34
770,403,jhjjh_2021,6115,胜利,2021-09-16 14:33:06
771,133,Cr7Lz_Ain0Nrt_,6004,胜利,2021-09-16 14:33:31
772,439,KZT085,3050,胜利,2021-09-16 14:34:21
773,129,ZXF_25,5778,胜利,2021-09-16 16:08:12
775,126,AF_誓言,5539,胜利,2021-09-16 16:08:20
776,319,一生所爱·nxn,5008,失败,2021-09-16 16:16:11
777,133,SPIC撞爆老鼠-,5666,胜利,2021-09-16 16:42:26
778,316,Xper1a_arc,8214,胜利,2021-09-16 16:57:37
779,316,Xper1a_arc,6939,胜利,2021-09-16 17:18:28
780,259,Xper1a_arc,6215,胜利,2021-09-16 17:18:40
785,255,Xper1a_arc,7833,胜利,2021-09-16 17:19:33
786,316,Xper1a_arc,6065,胜利,2021-09-16 17:43:54
787,190,Xper1a_arc,5229,胜利,2021-09-16 17:44:14
788,224,Xper1a_arc,3174,胜利,2021-09-16 17:44:32
789,198,Xper1a_arc,5096,胜利,2021-09-16 17:44:46
790,236,SoC-Misaka,3307,胜利,2021-09-16 18:42:27
791,313,peony_1,4807,胜利,2021-09-16 19:21:58
792,151,cctv90708,5308,胜利,2021-09-16 20:05:05
793,114,Masked_混子,5308,失败,2021-09-16 21:58:56
794,133,温柔,6226,失败,2021-09-17 01:11:39
795,33,Strv122^Surtr_,8273,胜利,2021-09-17 01:11:48
796,349,Strv122^Surtr_,6932,失败,2021-09-17 01:16:32
797,432,Strv122^Surtr_,5220,胜利,2021-09-17 01:16:40
798,256,海因里希·汉斯·冯·邓尼茨,4422,胜利,2021-09-17 01:16:53
799,193,海因里希·汉斯·冯·邓尼茨,4405,胜利,2021-09-17 01:17:00
800,382,海因里希·汉斯·冯·邓尼茨,4292,胜利,2021-09-17 01:17:07
801,233,海因里希·汉斯·冯·邓尼茨,3057,胜利,2021-09-17 01:17:13
802,236,海因里希·汉斯·冯·邓尼茨,3843,胜利,2021-09-17 01:17:21
803,184,海因里希·汉斯·冯·邓尼茨,3701,胜利,2021-09-17 01:17:30
804,74,海因里希·汉斯·冯·邓尼茨,2491,胜利,2021-09-17 01:17:39
805,79,海因里希·汉斯·冯·邓尼茨,2022,胜利,2021-09-17 01:17:45
806,365,海因里希·汉斯·冯·邓尼茨,3797,胜利,2021-09-17 01:17:49
807,155,海因里希·汉斯·冯·邓尼茨,4390,失败,2021-09-17 01:17:55
808,147,海因里希·汉斯·冯·邓尼茨,5082,胜利,2021-09-17 01:18:03
809,293,海因里希·汉斯·冯·邓尼茨,4283,胜利,2021-09-17 01:18:05
810,258,jsjsjzisjsj5,4134,胜利,2021-09-17 01:18:11
811,331,Xper1a_arc,6394,平局,2021-09-17 01:18:27
812,316,Xper1a_arc,6418,胜利,2021-09-17 01:19:32
813,190,Xper1a_arc,4857,胜利,2021-09-17 01:19:52
814,133,Xper1a_arc,6237,胜利,2021-09-17 01:20:15
815,208,Xper1a_arc,5312,胜利,2021-09-17 01:20:23
816,432,Xper1a_arc,5194,失败,2021-09-17 01:20:45
817,316,Xper1a_arc,7449,胜利,2021-09-17 01:20:59
818,134,Xper1a_arc,7014,胜利,2021-09-17 01:22:12
819,250,Xper1a_arc,5204,胜利,2021-09-17 01:46:18
820,334,Xper1a_arc,7250,胜利,2021-09-17 01:46:57
821,208,Xper1a_arc,6274,胜利,2021-09-17 01:49:27
822,465,Xper1a_arc,5119,胜利,2021-09-17 01:49:59
823,314,Xper1a_arc,6406,胜利,2021-09-17 01:50:09
824,134,Xper1a_arc,6899,胜利,2021-09-17 01:51:17
825,26,亚托莉,7202,胜利,2021-09-17 01:53:21
826,332,キツネ_月之痕殇_雪月狐,6712,胜利,2021-09-17 01:53:37
827,221,キツネ_月之痕殇_雪月狐,6521,胜利,2021-09-17 01:54:11
828,318,Cloud9.Shroud,5577,失败,2021-09-17 01:59:57
829,323,JWX_2019,5475,胜利,2021-09-17 02:09:45
830,119,JWX_2019,2390,胜利,2021-09-17 02:10:16
831,420,JWX_2019,6197,胜利,2021-09-17 02:10:27
832,381,JWX_2019,3488,胜利,2021-09-17 02:10:38
833,109,JWX_2019,4160,胜利,2021-09-17 09:27:48
834,103,JWX_2019,3606,胜利,2021-09-17 09:28:36
835,224,JWX_2019,3892,胜利,2021-09-17 09:30:19
836,318,Xper1a_arc,6567,胜利,2021-09-17 09:32:47
838,353,HK416,3709,胜利,2021-09-17 10:33:00
839,194,零的英雄,4706,胜利,2021-09-17 11:28:14
840,308,roll.14,4089,胜利,2021-09-17 11:28:19
841,402,海因里希·汉斯·冯·邓尼茨,3962,胜利,2021-09-17 13:13:15
842,310,series500九条美里,3944,胜利,2021-09-17 13:14:15
843,185,cctv90708,4578,胜利,2021-09-17 17:06:05
844,165,BG2018,5517,,2021-09-18 00:25:25
845,128,佛家子人,5564,胜利,2021-09-18 00:25:54
846,27,Ender007-1,5900,胜利,2021-09-18 00:26:23
847,291,牧夫座α-点虎道长-CN,5196,胜利,2021-09-18 00:26:33
848,269,牧夫座α-点虎道长-CN,3439,胜利,2021-09-18 00:26:44
849,131,须臾千里,4451,胜利,2021-09-18 00:27:06
850,166,爱吃阿萨姆点大吉岭,5126,胜利,2021-09-18 10:14:20
851,384,爱吃阿萨姆的大吉岭,4590,胜利,2021-09-18 10:15:12
853,150,爱吃阿萨姆的大吉岭,4690,胜利,2021-09-18 10:16:32
854,250,Ender007-1,5430,失败,2021-09-18 10:16:44
855,432,批血旺汤,6232,胜利,2021-09-18 10:16:57
856,30,佩琪只想躺,7163,胜利,2021-09-18 10:17:24
857,432,AF誓言,4250,胜利,2021-09-18 10:17:44
858,225,BG2018,4233,,2021-09-18 10:17:53
859,145,农娜.,4660,胜利,2021-09-18 14:30:09
860,326,Alm_misaka_CN,6049,胜利,2021-09-18 22:36:23
861,134,LSP_系雪风大人_祥瑞御免,3808,胜利,2021-09-18 22:49:27
862,425,骗吃骗喝戈本酱,6258,胜利,2021-09-18 22:49:47
863,412,Rip_Hamilton,1208,胜利,2021-09-18 22:50:06
864,128,Doubikill,8033,失败,2021-09-19 16:28:27
865,156,最爱小蘑菇’,5811,平局,2021-09-19 16:34:32
866,331,混蛋1号,5193,胜利,2021-09-19 16:35:24
867,31,变成光守护你的贡品,6952,胜利,2021-09-19 17:35:31
868,31,cH_悠然の挚爱_虾桑,7088,胜利,2021-09-19 17:35:38
869,291,牧夫座α-点虎道长-CN,4403,胜利,2021-09-20 12:15:17
870,163,Alm_misaka_CN,5215,胜利,2021-09-20 12:15:31
871,251,我dnmd真哒.,6086,胜利,2021-09-20 12:15:50
872,139,取名超浪费脑细胞,5383,胜利,2021-09-20 12:15:59
873,432,♥♥♥♂♥♥♥,4840,胜利,2021-09-20 12:16:18
874,130,seongjang,8648,失败,2021-09-20 12:16:26
875,199,变成光守护你的贡品,3195,胜利,2021-09-20 12:16:34
876,36,凌莲初启,6715,胜利,2021-09-20 12:17:00
877,127,须臾千里,5447,胜利,2021-09-20 12:21:07
878,34,豹豹酱是个RBQ呀,6187,胜利,2021-09-20 12:21:15
879,314,豹豹酱是个RBQ呀,6773,胜利,2021-09-20 12:21:20
880,153,豹豹酱是个RBQ呀,5341,胜利,2021-09-20 12:21:26
881,346,豹豹酱是个RBQ呀,6013,胜利,2021-09-20 12:21:43
882,153,Shirai_kuroko♡,5379,胜利,2021-09-20 18:24:43
883,129,Shirai_kuroko♡,5826,胜利,2021-09-20 18:25:20
884,350,Shirai_kuroko♡,4427,胜利,2021-09-20 18:25:26
885,146,Shirai_kuroko♡,5281,胜利,2021-09-20 18:25:55
886,329,Shirai_kuroko♡,5088,胜利,2021-09-20 18:26:21
887,33,Shirai_kuroko♡,6783,失败,2021-09-20 18:26:53
888,363,Shirai_kuroko♡,5075,胜利,2021-09-20 18:27:16
889,400,Shirai_kuroko♡,3487,胜利,2021-09-20 18:27:34
890,329,万场氪孤_史尔特尔_莱万特,4352,胜利,2021-09-20 18:27:48
891,197,万场氪孤_史尔特尔_莱万特,3356,胜利,2021-09-20 18:28:07
