id,vehicle,player,damage,isWin,createTime
1258,227,1qesqf,4144,胜利,2021-12-01 10:31:58
1259,156,AR_神游八方_四海狂龙,6749,胜利,2021-12-01 10:32:13
1260,332,Tking_白起_斩尽一切敌,6995,胜利,2021-12-01 10:33:38
1261,468,猎豹shiwo,6913,胜利,2021-12-01 10:34:18
1262,251,刁难我啊QAQ,4984,胜利,2021-12-01 10:34:47
1263,32,托卡列夫政委,8543,胜利,2021-12-01 10:36:02
1264,132,森鸥外,5952,胜利,2021-12-01 10:37:01
1265,139,托卡列夫政委,6551,胜利,2021-12-01 10:41:18
1266,365,森鸥外,5162,胜利,2021-12-01 10:43:45
1267,130,开虎131の西住真穗,6645,胜利,2021-12-01 10:44:05
1268,130,开虎131の西住真穗,6711,失败,2021-12-01 10:44:20
1269,319,一生所爱·nxn,5288,胜利,2021-12-01 10:44:37
1270,137,喀秋莎开着喀秋莎唱喀秋莎,6055,失败,2021-12-01 10:46:07
1271,126,道德君,5583,胜利,2021-12-01 10:47:05
1272,468,SoC-魔法少女tritri,7055,胜利,2021-12-01 10:47:24
1273,126,兽聚_猛兽奶茶_后勤组,6300,失败,2021-12-08 14:57:51
1274,468,SoC-魔法少女tritri,8538,胜利,2021-12-08 14:58:05
1275,127,42年的拉菲,8235,胜利,2021-12-08 14:59:32
1277,33,Tking_白起_斩尽一切敌,7806,胜利,2021-12-22 22:51:01
1278,181,roll.14,2748,胜利,2021-12-22 22:51:54
1279,529,TYLOO-s1mple,5250,胜利,2021-12-22 22:52:13
1280,326,TYLOO-s1mple,6364,胜利,2021-12-22 23:32:43
1281,520,IFA_堕天使_智子,6437,胜利,2021-12-22 23:32:56
1282,36,取名超浪费脑细胞,6118,胜利,2021-12-22 23:33:05
1283,130,妹妹泡我,7588,胜利,2021-12-22 23:33:53
1284,255,Kazam1_Yuuka,8173,失败,2021-12-22 23:34:30
1285,128,列拉金,8002,胜利,2021-12-22 23:35:10
1286,328,Kazam1_Yuuka,5116,胜利,2021-12-22 23:35:15
1287,264,Kazam1_Yuuka,4238,失败,2021-12-22 23:35:20
1288,128,45490205,7171,胜利,2021-12-22 23:35:30
1289,177,Kazam1_Yuuka,4506,胜利,2021-12-22 23:35:36
1290,344,白金炮王李云龙，,3801,胜利,2021-12-22 23:36:11
1291,36,Reol_平面镜,8261,失败,2021-12-22 23:40:18
1292,165,UT-Asriel-CN,7239,胜利,2021-12-22 23:40:28
1293,130,MizoreRin,8526,胜利,2021-12-22 23:40:42
1294,130,虎牙儒雅随和ACE,8939,胜利,2021-12-22 23:41:28
1295,366,儒雅随和ACE,9129,胜利,2021-12-22 23:42:00
1296,122,儒雅随和ACE,8983,平局,2021-12-22 23:42:12
1297,529,儒雅随和ACE,8750,胜利,2021-12-22 23:42:32
1298,33,儒雅随和ACE,8624,胜利,2021-12-22 23:42:58
1299,130,儒雅随和ACE,8697,胜利,2021-12-22 23:43:14
1300,350,FlscHegeSaLzEN,6775,胜利,2021-12-22 23:43:28
1301,337,DracoNoob,4321,胜利,2021-12-22 23:43:37
1302,168,FlscHegeSaLzEN,5227,胜利,2021-12-22 23:43:48
1303,163,FlscHegeSaLzEN,4689,胜利,2021-12-22 23:44:15
1304,160,FlscHegeSaLzEN,5410,胜利,2021-12-22 23:44:21
1305,28,FlscHegeSaLzEN,7526,失败,2021-12-22 23:44:36
1306,322,nhhj_1,7091,失败,2021-12-22 23:44:40
1307,334,EdelWeiss言う,7810,胜利,2021-12-22 23:44:53
1308,136,Kinuhata_Saiai,6108,失败,2021-12-22 23:45:05
1309,414,wales_13,3899,胜利,2021-12-22 23:45:26
1310,122,UT-Asriel-CN,8659,胜利,2021-12-22 23:46:05
1311,319,一生所爱·nxn,4727,胜利,2021-12-22 23:46:14
1312,319,一生所爱·nxn,4811,胜利,2021-12-22 23:46:21
1313,185,阿阿阿猫,5346,胜利,2021-12-22 23:48:03
1314,67,AFK_点灯豹毙_清柠,2257,胜利,2021-12-22 23:48:25
1315,364,灰灰,6287,胜利,2021-12-22 23:48:34
1316,245,鸽子与鸽子妹妹の奇妙婚礼（,4275,胜利,2021-12-22 23:48:45
1317,522,キツネ_月之痕殇_雪月狐,7649,胜利,2021-12-22 23:48:54
1318,529,为所欲为丶异灵术,3448,胜利,2021-12-22 23:49:04
1319,146,豹豹能有什么坏心思呢,6247,胜利,2021-12-22 23:49:12
1320,290,_LSY_,4802,胜利,2021-12-22 23:49:21
1321,331,_LSY_,5191,胜利,2021-12-22 23:49:43
1322,316,Ender007-1,7163,胜利,2021-12-22 23:49:48
1323,112,豹豹能有什么坏心思呢,4097,胜利,2021-12-22 23:49:54
1324,331,李.洛克,5984,失败,2021-12-22 23:49:58
1325,521,時代を超える想い,6599,胜利,2021-12-22 23:50:02
1326,518,Cherry_无悔,6546,失败,2021-12-22 23:50:47
1327,134,9.11_2018,6958,胜利,2021-12-22 23:50:50
1328,346,终末番,8511,胜利,2021-12-22 23:51:31
1329,134,Guderian~~~,6958,胜利,2021-12-22 23:51:34
1330,528,Guderian~~~,6750,胜利,2021-12-22 23:51:45
1331,419,星屑幻想,5046,胜利,2021-12-22 23:53:36
1332,224,星屑幻想,3898,胜利,2021-12-22 23:53:41
1333,366,laozheng,6233,胜利,2021-12-22 23:54:17
1334,459,大泽鸡,3613,胜利,2021-12-22 23:54:21
1335,192,roll.14,3646,胜利,2021-12-22 23:54:26
1336,131,二两伏特加,5184,胜利,2021-12-22 23:54:56
1337,113,Jeanne_d-Arc,5385,,2021-12-22 23:56:39
1338,432,Jeanne_d-Arc,5721,,2021-12-22 23:56:57
1339,152,豹豹能有什么坏心思呢,4671,失败,2021-12-22 23:57:00
1340,524,豹豹能有什么坏心思呢,6703,胜利,2021-12-22 23:57:33
1341,313,Special_Week,6802,平局,2021-12-22 23:57:39
1342,383,1naba_Meguru,6799,胜利,2021-12-22 23:58:03
1343,127,1naba_Meguru,7908,胜利,2021-12-22 23:58:30
1344,33,Code_33,7247,胜利,2021-12-22 23:59:22
1345,199,xiao_nuo,5662,胜利,2021-12-22 23:59:31
1346,521,xiao_nuo,6153,胜利,2021-12-22 23:59:55
1347,130,开虎131の西住真穗,7741,胜利,2021-12-23 00:00:01
1348,134,222的好奇,6417,平局,2021-12-23 00:00:38
1349,171,222的好奇,4015,失败,2021-12-23 00:00:45
1350,67,222的好奇,1880,胜利,2021-12-23 00:01:08
1351,153,222的好奇,5170,胜利,2021-12-23 00:01:12
1352,228,222的好奇,3252,平局,2021-12-23 00:01:15
1353,356,7SMV_呆瓜,5757,胜利,2021-12-23 00:01:29
1354,129,7SMV_呆瓜,7159,失败,2021-12-23 00:01:33
1355,313,wales_13,5045,胜利,2021-12-23 00:01:39
1356,245,自我主义丶依神しおん,5309,胜利,2021-12-23 00:01:50
1357,221,自我主义丶依神しおん,6837,失败,2021-12-23 00:01:55
1358,130,开虎131の西住真穗,6943,胜利,2021-12-23 00:02:19
1359,403,银帝,7625,失败,2021-12-23 00:02:24
1360,403,银帝,7375,胜利,2021-12-23 00:02:27
1361,403,银帝,7034,胜利,2021-12-23 00:04:50
1362,403,银帝,7721,胜利,2021-12-23 00:05:06
1363,205,守奇瓦瓦州,4630,胜利,2021-12-23 00:05:57
1364,212,无害又可爱の雪风酱哒,4384,胜利,2021-12-23 00:06:04
1365,33,无害又可爱の雪风酱哒,6665,胜利,2021-12-23 00:06:08
1366,199,无害又可爱の雪风酱哒,4232,胜利,2021-12-23 00:06:14
1367,326,无害又可爱の雪风酱哒,5137,胜利,2021-12-23 00:06:17
1368,326,无害又可爱の雪风酱哒,5137,胜利,2021-12-23 00:06:21
1369,32,往生堂主の胡桃哒,7243,胜利,2021-12-25 18:29:28
1370,521,Woduxhxb,8218,胜利,2021-12-25 18:29:54
1371,306,开虎131の西住真穗,7648,平局,2021-12-25 18:30:07
1372,491,愿终与随,3585,胜利,2021-12-25 20:06:49
1373,132,愿终与随,5290,胜利,2021-12-25 23:55:42
1374,117,愿终与随,3775,胜利,2021-12-25 23:56:00
1375,321,愿终与随,2899,胜利,2021-12-25 23:56:19
1376,203,愿终与随,3813,胜利,2021-12-25 23:56:41
1377,185,愿终与随,4465,胜利,2021-12-25 23:58:23
1378,319,愿终与随,5220,胜利,2021-12-25 23:58:36
1379,153,天上的塑料袋,4533,胜利,2021-12-28 22:35:59
1380,135,天上的塑料袋,4742,胜利,2021-12-28 22:36:17
1381,228,天上的塑料袋,4155,胜利,2021-12-28 22:36:26
1382,144,bombtree,7521,胜利,2021-12-28 22:36:36
1383,127,神武式,5696,胜利,2021-12-28 22:36:43
1384,312,神武式,6616,胜利,2021-12-28 22:37:23
1385,307,Night_Rose,4178,胜利,2021-12-28 22:37:29
1386,419,伤能冷的痛,5953,胜利,2021-12-28 22:37:55
1387,30,Li_forever,7841,胜利,2021-12-28 22:38:07
1388,28,Li_forever,6706,胜利,2021-12-28 22:38:14
1389,27,Li_forever,6362,胜利,2021-12-28 22:38:46
1390,332,Li_forever,7104,胜利,2021-12-28 22:38:55
1391,332,Li_forever,7093,胜利,2021-12-28 22:39:05
1392,528,Li_forever,7322,胜利,2021-12-28 22:39:11
1393,128,只收中苏德一一2020,7575,胜利,2021-12-28 22:39:24
1394,146,Klaus_Erika_L,7234,胜利,2021-12-28 22:39:32
1395,160,Keith T,7650,胜利,2021-12-28 22:39:46
1396,322,nhhj_1,7091,失败,2021-12-28 22:42:47
1397,27,7SMV_呆瓜,7092,胜利,2022-01-17 20:07:36
1398,272,SoC-流光,6036,胜利,2022-01-17 20:07:55
1399,32,往生堂主の胡桃哒,9379,失败,2022-01-17 20:08:09
1400,34,天上的塑料袋,5994,胜利,2022-01-17 20:08:35
1401,432,天上的塑料袋,4468,平局,2022-01-17 20:09:03
1402,523,天上的塑料袋,4709,胜利,2022-01-17 20:11:39
1403,331,无烬银河,6228,失败,2022-01-17 20:13:49
1404,181,嗯哼哼啊啊啊啊啊啊啊啊啊啊啊,3179,胜利,2022-01-18 03:53:27
1405,332,嗯哼哼啊啊啊啊啊啊啊啊啊啊啊,6470,胜利,2022-01-18 03:53:49
1406,528,嗯哼哼啊啊啊啊啊啊啊啊啊啊啊,5534,胜利,2022-01-18 03:54:10
1407,118,嗯哼哼啊啊啊啊啊啊啊啊啊啊啊,3833,胜利,2022-01-18 03:54:24
1408,285,嗯哼哼啊啊啊啊啊啊啊啊啊啊啊,3503,胜利,2022-01-18 03:54:43
1409,224,嗯哼哼啊啊啊啊啊啊啊啊啊啊啊,4054,胜利,2022-01-18 03:55:01
1410,62,LordChen,941,胜利,2022-01-18 03:55:48
1411,297,LordChen,1139,胜利,2022-01-18 03:56:00
1412,378,SSinUK,4231,胜利,2022-01-18 03:56:10
1413,200,SSinUK,3103,胜利,2022-01-18 03:56:20
1414,126,LordChen,4284,胜利,2022-01-18 03:57:58
1415,511,LordChen,4451,胜利,2022-01-18 03:58:07
1416,33,LordChen,5980,失败,2022-01-18 03:58:16
1417,200,SSinUK,3456,胜利,2022-01-18 03:59:06
1418,118,脑瘫给爷爬,5447,胜利,2022-01-18 04:00:50
1419,120,脑瘫给爷爬,5415,胜利,2022-01-18 04:01:03
1420,185,脑瘫给爷爬,5839,失败,2022-01-18 04:01:13
1421,33,列克星敦  天问,6104,胜利,2022-01-18 04:01:27
1422,33,列克星敦  天问,6964,胜利,2022-01-18 04:01:40
1423,146,Klaus_Erika_L,5454,失败,2022-01-18 04:01:59
1424,63,Klaus_Erika_L,1755,失败,2022-01-18 04:02:12
1425,134,Klaus_Erika_L,6925,胜利,2022-01-18 04:02:29
1426,129,Klaus_Erika_L,6068,胜利,2022-01-18 04:02:39
1427,103,Klaus_Erika_L,3737,胜利,2022-01-18 04:02:50
1428,190,Klaus_Erika_L,4246,胜利,2022-01-18 04:03:02
1429,248,你有信心帮我穿好裙甲吗,5079,失败,2022-01-18 04:03:10
1430,160,Night_Rose,4655,胜利,2022-01-18 04:03:20
1431,146,粉碎者“猎妈人”,8032,胜利,2022-01-18 04:03:35
1432,335,南站台球,7405,胜利,2022-01-18 04:05:58
1433,126,爱丽丝･辛赛西斯･萨蒂,6940,胜利,2022-01-18 04:06:20
1434,437,～天谴之人～,4695,失败,2022-01-18 04:06:38
1435,507,mww_8,6202,胜利,2022-01-18 04:06:54
1436,507,mww_8,5663,胜利,2022-01-18 04:07:10
1437,160,Night_Rose,5251,胜利,2022-01-18 04:07:46
1438,160,Night_Rose,5568,胜利,2022-01-18 11:53:18
1439,160,Night_Rose,5629,胜利,2022-01-18 11:53:25
1440,127,SoC-亚煦,6093,胜利,2022-01-18 11:53:48
1441,251,SoC-亚煦,6295,失败,2022-01-18 11:55:00
1442,366,SoC-亚煦,4330,胜利,2022-01-18 11:55:15
1443,129,SoC-亚煦,6600,胜利,2022-01-18 11:55:31
1444,171,ROME_屋大维_奥古斯都,4379,胜利,2022-01-18 11:55:45
1445,344,AR愿与终随,6096,胜利,2022-01-18 11:56:33
1446,126,麒麟王,8149,失败,2022-01-18 11:56:50
1447,525,麒麟王,5585,胜利,2022-01-18 11:57:08
1448,261,麒麟王,5181,胜利,2022-01-18 11:57:31
1449,516,一般路过米饭哟,4657,胜利,2022-01-18 11:57:51
1450,520,Angell~伊卡洛斯,6747,胜利,2022-01-18 11:58:50
1451,33,jsjsjzisjsj5,7504,胜利,2022-01-18 11:59:23
1452,506,双汇火腿肠,6114,胜利,2022-01-18 11:59:36
1453,328,双汇火腿肠,5435,胜利,2022-01-18 12:00:09
1454,349,银帝,7626,失败,2022-01-18 12:00:18
1455,516,取名超浪费脑细胞,5254,胜利,2022-01-18 12:00:27
1456,215,RSOTC,2825,胜利,2022-01-18 12:01:04
1457,255,Scarecrow★,8491,胜利,2022-01-18 12:01:52
1458,344,AR愿与终随,6096,胜利,2022-01-18 12:02:12
1459,264,IBS_肥宅kari,2376,胜利,2022-01-18 12:02:37
1460,529,ncb,6110,胜利,2022-01-18 12:02:48
1461,415,脑瘫给爷爬,2694,胜利,2022-01-18 12:07:16
1462,36,Aliez_five_CN,7917,胜利,2022-01-18 12:09:13
1463,329,Aliez_five_CN,5631,胜利,2022-01-18 12:09:35
1464,437,Aliez_five_CN,4367,胜利,2022-01-18 12:09:49
1465,327,Re1kA,7243,胜利,2022-01-18 12:10:03
1466,128,Re1kA,6586,胜利,2022-01-18 12:10:15
1467,212,Re1kA,4378,胜利,2022-01-18 12:10:37
1468,255,儒雅随和ACE,8524,胜利,2022-01-18 12:11:20
1469,366,儒雅随和ACE,7968,胜利,2022-01-18 12:11:35
1470,366,儒雅随和ACE,7457,胜利,2022-01-18 12:12:33
1471,206,虎牙儒雅随和ACE,7283,胜利,2022-01-18 12:12:57
1472,356,儒雅随和ACE,7036,胜利,2022-01-18 12:13:57
1473,126,虎牙儒雅随和ACE,7108,胜利,2022-01-18 12:14:20
1474,122,儒雅随和ACE,8658,胜利,2022-01-18 12:14:47
1475,344,红一军_黑枪豹豹_狼妹刹那,8392,胜利,2022-01-18 12:15:01
1476,134,进击的铝离子,7477,胜利,2022-01-18 12:15:37
1477,193,进击的铝离子,4352,胜利,2022-01-18 12:15:43
1478,307,赤蛮奇,7199,胜利,2022-01-18 12:16:37
1479,319,(●—●)→＿→(●—●),5146,胜利,2022-01-18 12:17:49
1480,333,AF-川皇、斯基,4951,失败,2022-01-18 12:18:04
1481,438,赤蛮奇,4683,胜利,2022-01-18 12:18:34
1482,438,赤蛮奇,3187,胜利,2022-01-18 12:18:49
1483,492,赤蛮奇,4331,胜利,2022-01-18 12:19:00
1484,191,赫卡提亚·拉碧斯拉祖利,4061,胜利,2022-01-18 12:19:26
1485,191,赫卡提亚·拉碧斯拉祖利,3103,胜利,2022-01-18 12:19:43
1486,250,赫卡提亚·拉碧斯拉祖利,5557,胜利,2022-01-18 12:20:04
1487,262,赫卡提亚·拉碧斯拉祖利,4649,胜利,2022-01-18 12:20:31
1488,508,赫卡提亚·拉碧斯拉祖利,4894,胜利,2022-01-18 12:20:44
1489,161,SS无糖酱-烈焰,4071,胜利,2022-01-18 12:22:12
1490,27,曲·雀翎,3971,胜利,2022-01-18 12:22:23
1491,278,黑不隆咚白,3198,胜利,2022-01-18 12:22:37
1492,265,曲·雀翎,3314,胜利,2022-01-18 12:22:49
1493,185,二两伏特加,4695,胜利,2022-01-18 12:23:28
1494,200,二两伏特加,2575,胜利,2022-01-18 12:23:37
1495,462,jsjsjzisjsj5,4504,胜利,2022-01-18 12:23:50
1496,130,what_500,7799,失败,2022-01-18 12:24:02
1497,516,会吸血的Elias,4079,胜利,2022-01-18 12:25:19
1498,311,克利夫兰不啃萝卜,4361,胜利,2022-01-18 12:25:45
1499,344,AR愿与终随,5973,失败,2022-01-18 12:26:54
1500,527,AR愿与终随,5681,胜利,2022-01-18 12:27:25
1501,164,LSP_系雪风大人_祥瑞御免,3099,胜利,2022-01-18 12:27:39
1502,322,nhhj_1,7320,胜利,2022-01-18 12:27:59
1503,121,RSOTC,3500,胜利,2022-01-18 12:28:16
1504,171,RSOTC,3511,胜利,2022-01-18 12:28:42
1505,422,jss_146,4634,胜利,2022-01-18 12:28:58
1506,516,CJTF_Texas_CN,5192,胜利,2022-01-18 12:29:09
1507,159,莫执于心,5288,胜利,2022-01-18 12:29:25
1508,508,4SA_威严满满_天狼星,5490,胜利,2022-01-18 12:33:37
1509,272,赤团开时蝶飞去-胡桃,8176,胜利,2022-01-18 12:35:09
1510,519,LLAS＿希魔,4568,失败,2022-01-18 12:35:37
1511,530,Kinuhata_Saiai,7336,胜利,2022-01-18 12:36:16
1512,362,sutong,3360,胜利,2022-01-18 12:36:37
1513,139,升阳屑虎王,4784,胜利,2022-01-27 00:06:53
1514,126,MXY爸爸,6061,胜利,2022-01-27 10:48:52
1515,134,克利夫兰不啃萝卜,4992,胜利,2022-01-27 13:51:02
1516,308,大泽鸡,4909,胜利,2022-01-27 13:51:44
1517,212,kv-250-3,6056,胜利,2022-01-27 13:52:05
1518,212,爱丽丝･辛赛西斯･萨蒂,5271,胜利,2022-01-27 14:02:10
1519,314,mu_xu,7124,失败,2022-01-27 14:11:24
1520,164,6164_18,5254,胜利,2022-01-27 14:13:07
1521,535,6164_18,4735,胜利,2022-01-27 14:15:09
1522,535,6164_18,4347,胜利,2022-01-27 14:15:22
1523,126,6164_18,5043,胜利,2022-01-27 14:15:34
1524,516,RSOTC,4136,胜利,2022-01-27 14:16:05
1525,160,Night_Rose,4935,胜利,2022-01-27 14:16:32
1526,126,No_Skill__ACE,7409,胜利,2022-01-27 14:18:26
1527,543,Night_Rose,4595,胜利,2022-01-27 14:19:26
1528,530,凌莲初启,7822,胜利,2022-01-27 14:19:44
1529,367,列克星敦  天问,6701,胜利,2022-01-27 14:20:11
1530,530,Night_Rose,6852,胜利,2022-01-27 14:20:25
1531,531,Night_Rose,5826,胜利,2022-01-27 14:20:35
1532,532,Night_Rose,5582,胜利,2022-01-27 14:20:42
1533,526,GSU-战术篮子-ATRI,6747,胜利,2022-01-27 14:27:32
1534,332,EdelWeiss言う,7900,平局,2022-01-27 21:14:51
1535,414,猫猫0fficial,5396,胜利,2022-01-27 21:50:16
1536,530,凌莲初启,7225,胜利,2022-01-27 21:51:19
1537,468,无茗c_Ao,5308,失败,2022-01-27 21:51:59
1538,248,无茗c_Ao,5100,胜利,2022-01-27 21:52:13
1539,164,502重重装甲师,3405,胜利,2022-01-28 13:00:09
1540,314,猎豹shiwo,5975,胜利,2022-01-28 15:17:34
1541,530,Mori-Katsumoto,5813,胜利,2022-01-28 15:18:16
1542,206,Mori-Katsumoto,6313,胜利,2022-01-28 15:18:32
1543,139,9.11_2018,5927,胜利,2022-01-28 15:19:15
1544,205,。。。,5198,胜利,2022-01-28 15:19:40
1545,213,翔飙飙氖茶,2871,胜利,2022-01-29 21:30:19
1546,122,猎豹shiwo,6892,胜利,2022-01-29 21:30:31
1547,181,SoC-魔法少女tritri,5941,胜利,2022-01-29 21:30:46
1548,530,IFA_堕天使_智子,7452,胜利,2022-01-29 21:31:00
1549,155,吃枣药丸——,5656,胜利,2022-01-29 21:31:15
1550,536,No_Skill__ACE,7529,失败,2022-01-30 12:25:16
1551,506,儒雅随和ACE,6057,胜利,2022-01-30 12:30:06
1552,362,(改名了)我就是歌姬吧♡,6160,胜利,2022-01-30 12:30:41
1553,147,儒雅随和ACE,7150,胜利,2022-01-30 13:54:18
1554,331,儒雅随和ACE,6556,胜利,2022-01-30 13:54:23
1555,36,Mori-Katsumoto,6215,胜利,2022-01-30 13:54:47
1556,30,RN_Warspite,6226,平局,2022-01-31 11:53:54
1557,536,No_Skill__ACE,8563,失败,2022-01-31 11:54:51
1558,165,儒雅随和ACE,7486,胜利,2022-01-31 11:55:25
1559,197,儒雅随和ACE,5536,胜利,2022-01-31 11:55:59
1560,535,LLK_CMX_すさん,6019,胜利,2022-01-31 11:56:19
1561,332,儒雅随和ACE,7775,失败,2022-01-31 11:56:43
1562,258,FlscHegeSaLzEN,4077,胜利,2022-01-31 11:57:53
1563,432,FlscHegeSaLzEN,4949,胜利,2022-01-31 11:58:05
1564,536,No_Skill__ACE,8021,胜利,2022-02-01 12:35:28
1565,506,儒雅随和ACE,7457,胜利,2022-02-01 12:35:55
1566,332,儒雅随和ACE,7775,失败,2022-02-01 12:36:23
1567,272,忤逆-AN94酱,5594,胜利,2022-02-01 12:42:33
1568,506,儒雅随和ACE,6057,胜利,2022-02-01 12:43:44
1569,160,FlscHegeSaLzEN,5410,胜利,2022-02-01 12:44:15
1570,30,_H0pE1ight_,5318,胜利,2022-02-01 18:17:17
1571,507,AR愿与终随,4860,胜利,2022-02-01 18:17:46
1572,507,AR愿与终随,4863,胜利,2022-02-01 18:18:05
1573,507,AR愿与终随,5435,胜利,2022-02-01 18:18:14
1574,530,AR愿与终随,7212,胜利,2022-02-01 18:18:25
1575,507,AR愿与终随,4765,胜利,2022-02-01 18:18:58
1576,507,AR愿与终随,5044,胜利,2022-02-01 18:19:07
1577,535,_H0pE1ight_,4175,胜利,2022-02-02 21:08:08
1578,392,ARF_白给天神_柠栀,7307,胜利,2022-02-02 21:08:19
1579,536,No_Skill__ACE,8563,失败,2022-02-02 21:09:19
1580,197,儒雅随和ACE,5536,胜利,2022-02-02 21:09:53
1581,506,儒雅随和ACE,7457,胜利,2022-02-02 21:10:36
1582,350,FlscHegeSaLzEN,6775,胜利,2022-02-02 21:12:10
1583,538,AR愿与终随,4338,失败,2022-02-02 21:13:14
1584,129,ARF_白给天神_柠栀,8170,胜利,2022-02-03 01:13:57
1585,192,碎马者＿steel,3759,胜利,2022-02-03 01:14:15
1586,536,No_Skill__ACE,8021,胜利,2022-02-03 01:15:12
1587,165,儒雅随和ACE,7486,胜利,2022-02-03 01:16:01
1588,293,FlscHegeSaLzEN,7240,胜利,2022-02-03 01:16:56
1589,136,FlscHegeSaLzEN,6650,平局,2022-02-03 01:17:29
1590,337,FlscHegeSaLzEN,4321,胜利,2022-02-03 01:21:33
1591,527,_H0pE1ight_,6816,胜利,2022-02-03 23:08:15
1592,344,狱血魔神,7071,胜利,2022-02-03 23:08:35
1593,424,SAC_不讲武德_马保国,6591,失败,2022-02-05 12:45:34
1594,113,SAC_不讲武德_马保国,4912,胜利,2022-02-05 12:46:26
1595,140,Yukikaze-Sama,8032,失败,2022-02-05 12:46:59
1596,27,代号烈龙,6212,胜利,2022-02-05 13:00:56
1597,307,CJTF_Texas_CN,5062,胜利,2022-02-05 16:47:21
1598,307,CJTF_Texas_CN,4215,胜利,2022-02-05 16:47:42
1599,549,_H0pE1ight_,5800,胜利,2022-02-05 16:48:00
1600,356,代号烈龙,4999,胜利,2022-02-05 22:00:48
1601,388,Woduxhxb,6453,胜利,2022-02-05 22:02:35
1602,129,♥♥♥♂♥♥♥,7053,胜利,2022-02-06 00:43:52
1603,134,SAC_不讲武德_马保国,8152,胜利,2022-02-06 16:50:36
1604,521,_H0pE1ight_,6376,胜利,2022-02-06 16:50:53
1605,221,WSI先驱者,7107,胜利,2022-02-06 21:29:37
1606,535,矢神结,5735,失败,2022-02-12 18:46:50
1607,371,Kinuhata_Saiai,3394,胜利,2022-02-12 18:47:47
1608,358,代号烈龙,2265,胜利,2022-02-14 22:15:33
1609,122,皇家海军_无畏旗舰_伊丽莎白,7773,胜利,2022-02-14 22:16:13
1610,489,HK416-黑猫的赠礼,4203,胜利,2022-02-14 22:16:41
1611,346,儒雅随和ACE,8634,失败,2022-02-16 10:35:33
1612,346,儒雅随和ACE,7389,胜利,2022-02-16 10:38:35
1613,346,儒雅随和ACE,7092,胜利,2022-02-16 10:39:23
1614,313,HK416-黑猫的赠礼,5593,胜利,2022-02-16 10:40:42
1615,28,酸果柠檬芥川银,8657,胜利,2022-02-16 12:37:42
1616,153,地精姚明,6080,胜利,2022-02-16 12:38:22
1617,388,HK416-黑猫的赠礼,4943,胜利,2022-02-16 12:38:33
1618,128,柠柠不会控场.,6301,胜利,2022-02-16 12:38:43
1619,549,_H0pE1ight_,5905,胜利,2022-02-19 11:34:58
1620,272,SSDasReich,7063,胜利,2022-02-19 11:48:17
1621,392,kfrujnb,6624,胜利,2022-02-19 12:04:56
1622,306,kfrujnb,7245,失败,2022-02-19 12:05:02
1623,549,653_天暗雨落_战术白给,7192,胜利,2022-02-19 12:06:04
